author,color,group,id
JosefAlbers,"#D77186,#61A2DA,#6CB7DA,#b5b5b3,#D75725",A,0
JosefAlbers,"#C00559,#DE1F6C,#F3A20D,#F07A13,#DE6716",A,1
GretchenAlbrecht,"#171635,#00225D,#763262,#CA7508,#E9A621",A,0
BillyApple,"#F24D98,#813B7C,#59D044,#F3A002,#F2F44D",A,0
PerArnoldi,"#C2151B,#2021A0,#3547B3,#E2C43F,#E0DCDD",A,0
MiltonAvery,"#F3C937,#7B533E,#BFA588,#604847,#552723",A,0
MiltonAvery,"#E2CACD,#2E7CA8,#F1C061,#DA7338,#741D13",A,1
HilmaafKlint,"#D6CFC4,#466CA6,#D1AE45,#87240E,#040204",K,0
Jean-MichelBasquiat,"#8CABD9,#F6A7B8,#F1EC7A,#1D4D9F,#F08838",B,0
Jean-MichelBasquiat,"#C11432,#009ADA,#66A64F,#FDD10A,#070707",B,1
MaxBeckmann,"#4B3A51,#A77A4B,#ECC6A2,#A43020,#722D24",B,0
FernandoBotero,"#99B6BD,#B3A86A,#ECC9A0,#D4613E,#BB9568",B,0
SandroBotticelli,"#7A989A,#849271,#C1AE8D,#CF9546,#C67052",B,0
SandroBotticelli,"#272725,#DDBD85,#DA694F,#A54A48,#FDFFE5",B,1
PieterBruegel,"#BFBED5,#7F9086,#A29A68,#676A4F,#A63C24",B,0
JackBush,"#529DCB,#ECA063,#71BF50,#F3CC4F,#D46934",B,0
JackBush,"#A1D8B6,#D2C48E,#F45F40,#F9AE8D,#80B9CE",B,1
MaryCassatt,"#1C5679,#BBB592,#CAC3B2,#808C5C,#5F4B3B",C,0
PaulCézanne,"#8399B3,#697A55,#C4AA88,#B68E52,#8C5B28",C,0
MarcChagall,"#3F6F76,#69B7CE,#C65840,#F4CE4B,#62496F",C,0
C.M.Coolidge,"#204035,#4A7169,#BEB59C,#735231,#49271B",C,0
SalvadorDalí,"#40798C,#bca455,#bfb37f,#805730,#514A2E",D,0
SalvadorDalí,"#9BC0CC,#CAD8D8,#D0CE9F,#806641,#534832",D,1
LeonardodaVinci,"#C8B272,#a88b4c,#a0a584,#697153,#43362a",V,0
GeneDavis,"#293757,#568D4B,#D5BB56,#D26A1B,#A41D1A",D,0
GiorgiodeChirico,"#27403D,#48725C,#212412,#F3E4C2,#D88F2E",C,0
GiorgiodeChirico,"#2992BF,#4CBED9,#292C17,#F9F6EF,#F0742A",C,1
EdgarDegas,"#BDB592,#ACBBC5,#9E8D3D,#8C4F36,#2C2D2C",D,0
RobertDelaunay,"#4368B6,#78A153,#DEC23B,#E4930A,#C53211",D,0
RobertDelaunay,"#A4B7E1,#B8B87A,#EFDE80,#EFBD37,#A85E5E",D,1
CharlesDemuth,"#e4af79,#df9c41,#af7231,#923621,#2D2A28",D,0
RichardDiebenkorn,"#2677A5,#639BC1,#639BC1,#90A74A,#5D8722",D,0
OttoDix,"#1E1D20,#B66636,#547A56,#BDAE5B,#515A7C",D,0
OttoDix,"#E0DBC8,#C9BE90,#76684B,#CDAB7E,#3C2B23",D,1
MarcelDuchamp,"#d0cec2,#7baa80,#4b6b5e,#bf9a41,#980019",D,0
AlbrechtDürer,"#657359,#9AA582,#8B775F,#D7C9BE,#F1E4DB",D,0
MaxErnst,"#91323A,#3A4960,#D7C969,#6D7345,#554540",E,0
M.C.Escher,"#C1395E,#AEC17B,#F0CA50,#E07B42,#89A7C2",E,0
PaulFeeley,"#2C458D,#E4DFD9,#425B4F,#EBAD30,#BF2124",F,0
LorserFeitelson,"#202221,#661E2A,#AB381B,#EAD4A3,#E3DED8",F,0
HelenFrankenthaler,"#5D7342,#D7AE04,#ECD7B8,#A58B8C,#272727",F,0
LucianFreud,"#e1d2bd,#a77e5e,#2d291d,#85868b,#83774d",F,0
TerryFrost,"#EF5950,#8D5A78,#C66F26,#FB6B22,#DC2227",F,0
PaulGauguin,"#21344F,#8AAD05,#E2CE1B,#DF5D22,#E17976",G,0
RupprechtGeiger,"#FF62A9,#F77177,#FA9849,#FE6E3A,#FD5A35",G,0
HansHofmann,"#1A6DED,#2C7CE6,#145CBF,#162B3D,#F9ECE4",H,0
KatsushikaHokusai,"#1F284C,#2D4472,#6E6352,#D9CCAC,#ECE2C6",H,0
WinslowHomer,"#A9944A,#F2D9B3,#725435,#8E9DBF,#BD483C",H,0
EdwardHopper,"#67161C,#3F6148,#DBD3A4,#A4804C,#4B5F80",H,0
RobertIndiana,"#2659D8,#1C6FF3,#5EBC4E,#53A946,#F24534",I,0
KazimirMalevich,"#151817,#001A56,#197C3F,#D4A821,#C74C25",K,0
ÉdouardManet,"#6486AD,#2D345D,#D9BE7F,#5A3A26,#C6A490",M,0
RenéMagritte,"#B60614,#3A282F,#909018,#E3BFA1,#EE833E",M,0
RenéMagritte,"#B6B3BB,#697D8E,#B8B87E,#6F5F4B,#292A2D",M,1
Masaccio,"#0e2523,#324028,#c26b61,#5a788d,#de7944",,0
Michelangelo,"#42819F,#86AA7D,#CBB396,#555234,#4D280F",,0
JoanMiró,"#C04759,#3B6C73,#383431,#F1D87F,#EDE5D2",M,0
AmedeoModigliani,"#1d2025,#45312a,#7e2f28,#202938,#d58e40",M,0
PietMondrian,"#314290,#4A71C0,#F1F2ED,#F0D32D,#AB3A2C",M,0
ClaudeMonet,"#184430,#548150,#DEB738,#734321,#852419",M,0
ClaudeMonet,"#9F4640,#4885A4,#395A92,#7EA860,#B985BA",M,1
ClaudeMonet,"#82A4BC,#4C7899,#2F5136,#B1B94C,#E5DCBE",M,2
EdvardMunch,"#5059A1,#EFC337,#1F386E,#D1AE82,#BE3B2C",M,0
EdvardMunch,"#272A2A,#E69253,#EDB931,#E4502E,#4378A0",M,1
BarnettNewman,"#442327,#C0BC98,#A6885D,#8A3230,#973B2B",N,0
KennethNoland,"#D0D8CD,#586180,#E2AC29,#1A1915,#E6E1CE",N,0
GeorgiaOKeeffe,"#0E122D,#182044,#51628E,#91A1BA,#AFD0C9",O,0
ClaesOldenburg,"#95B1C9,#263656,#698946,#F8D440,#C82720",O,0
PabloPicasso,"#CD6C74,#566C7D,#DD9D91,#A1544B,#D5898D",P,0
PabloPicasso,"#4E7989,#A9011B,#E4A826,#80944E,#DCD6B2",P,1
JacksonPollock,"#D89CA9,#1962A0,#F1ECD7,#E8C051,#1A1C23",P,0
Prince,"#735bcc,#6650b4,#59449c,#4b3984,#3e2d6c",,0
JohnQuidor,"#B79A59,#826C37,#54442F,#DBCEAF,#C4AA52",Q,0
MelRamos,"#C13E43,#376EA5,#565654,#F9D502,#E7CA6B",R,0
OdilonRedon,"#695B8F,#B26C61,#C2AF46,#4D5E30,#8B1F1D",R,0
Rembrandt,"#DBC99A,#A68329,#5B5224,#8A350C,#090A04",,0
Pierre-AugusteRenoir,"#2B5275,#A69F55,#F1D395,#FFFBDD,#D16647",R,0
Pierre-AugusteRenoir,"#303241,#B7A067,#C8C2B2,#686D4F,#4D3930",R,1
BridgetRiley,"#FAB9AC,#7BBC53,#DE6736,#67C1EC,#E6B90D",R,0
JamesRosenquist,"#E25D75,#3F4C8C,#6A79B0,#D7BC1F,#DCCFAB",R,0
MarkRothko,"#E49A16,#E19713,#D67629,#DA6E2E,#D85434",R,0
MarkRothko,"#D5D6D1,#BEC0BF,#5B382C,#39352C,#1B1B1B",R,1
JohnSingerSargent,"#b43a35,#3e501e,#f8f2f4,#6b381d,#20242d",S,0
JohnSingerSargent,"#778BD0,#E2D76B,#95BF78,#4E6A3D,#5F4F38",S,1
JohnSingerSargent,"#EEC7A0,#EAA69C,#BD7C96,#A1A481,#D97669",S,2
OskarSchlemmer,"#3A488A,#8785B2,#DABD61,#D95F30,#BE3428",S,0
GeorgesSeurat,"#3F3F63,#808EB7,#465946,#8C9355,#925E48",S,0
SandySkoglund,"#d7f96e,#457d24,#879387,#e1c39f,#394835",S,0
PavelTchelitchew,"#ac2527,#f8cc5a,#5c8447,#61221a,#2b4868",T,0
J.M.W.Turner,"#F1ECCE,#9EA3B5,#E9D688,#A85835,#AE8045",M,0
CyTwombly,"#F2788F,#F591EA,#F0C333,#F5C2AF,#F23B3F",T,0
JohannJacobUlrich,"#FDDDAB,#E7A974,#A87250,#7B533D,#6A4531",J,0
TheovanDoesburg,"#BD748F,#3D578E,#BFAB68,#DAD7D0,#272928",D,0
TheovanDoesburg,"#53628D,#B8B45B,#C1C3B6,#984F48,#2E3432",D,1
JanvanEyck,"#3C490C,#3B5B71,#262121,#7C6C4E,#6C2B23",E,0
VincentvanGogh,"#1a3431,#2b41a7,#6283c8,#ccc776,#c7ad24",G,0
VincentvanGogh,"#FBDC30,#A7A651,#E0BA7A,#9BA7B0,#5A5F80",G,1
VincentvanGogh,"#374D8D,#93A0CB,#82A866,#C4B743,#A35029",G,2
RemediosVaro,"#C8DAAD,#989E53,#738D60,#DEBC31,#9D471A",V,0
DiegoVelázquez,"#413A2C,#241F1A,#C5B49B,#A57F5B,#5C351E",V,0
JohannesVermeer,"#0C0B10,#707DA6,#CCAD9D,#B08E4A,#863B34",V,0
JohannesVermeer,"#022F69,#D6C17A,#D8D0BE,#6B724B,#7C3E2F",V,1
AndyWarhol,"#F26386,#F588AF,#A4D984,#FCBC52,#FD814E",W,0
AndyWarhol,"#FD0C81,#FFED4D,#C34582,#EBA49E,#272324",W,1
AndyWarhol,"#D32934,#2F191B,#2BAA92,#D12E6C,#F4BCB9",W,2
AndyWarhol,"#a99364,#da95aa,#f4f0e4,#b74954,#c2ddb2",W,3
GrantWood,"#A6BDB0,#8B842F,#41240B,#9C4823,#D6AA7E",W,0
FrancescoXanto,"#2C6AA5,#D9AE2C,#DDC655,#D88C27,#64894D",X,0
JackYoungerman,"#59A55D,#EFDB56,#7D9DC6,#ECA23F,#CA4D2A",Y,0
KarlZerbe,"#46734F,#CAAB6C,#D0CCAF,#617F97,#9A352D",Z,0
